===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "S3FIFO",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,426,196 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Total 2400.00M ops to be run
22:12:11       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
  Evictions : attempts:    107,557, success: 100.00%
Total eviction executed 274873924
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,512,319
Hit Ratio     :  46.42%
RAM Hit Ratio :  46.42%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 513.23 million
Total sets: 300,236,254
get       : 1,899,546/s, success   :  41.50%
couldExist:         0/s, success   :   0.00%
set       : 1,111,217/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:16:56     541.77M ops completed. 25729511 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.64% (RAM  46.64%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 25,729,511
Items in NVM  : 0
Alloc Attempts: 315,465,208 Success: 100.00%
Evict Attempts: 289,612,557 Success: 100.04%
RAM Evictions : 289,731,484
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   331.70MB
pid 0 cid   2   144.00B memorySize:   932.01MB
pid 0 cid   3   216.00B memorySize:   808.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   107.96MB
pid 0 cid  11     5.55KB memorySize:    47.97MB
pid 0 cid  12     8.32KB memorySize:     8.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.22MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 0.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 541,767,442
Hit Ratio     :  41.77%
Cache Find API latency p50      :    2971.00 ns
Cache Find API latency p90      :    4490.00 ns
Cache Find API latency p99      :    6052.00 ns
Cache Find API latency p999     :   14607.00 ns
Cache Find API latency p9999    :  168612.00 ns
Cache Find API latency p99999   :  233379.00 ns
Cache Find API latency p999999  :  239856.00 ns
Cache Find API latency p100     : 8158042.00 ns
Cache Allocate API latency p50      :    6007.00 ns
Cache Allocate API latency p90      :   40656.00 ns
Cache Allocate API latency p99      :  626658.00 ns
Cache Allocate API latency p999     : 1279127.00 ns
Cache Allocate API latency p9999    : 2478258.00 ns
Cache Allocate API latency p99999   : 2891727.00 ns
Cache Allocate API latency p999999  : 2933074.00 ns
Cache Allocate API latency p100     : 18553031.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 278 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    122,451, success: 100.00%
Total eviction executed 289732128
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,532,933
Hit Ratio     :  46.64%
RAM Hit Ratio :  46.64%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 541.77 million
Total sets: 315,461,170
get       : 1,899,649/s, success   :  41.77%
couldExist:         0/s, success   :   0.00%
set       : 1,106,134/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:17:11     570.31M ops completed. 26096748 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.87% (RAM  46.87%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 26,096,748
Items in NVM  : 0
Alloc Attempts: 330,633,715 Success: 100.00%
Evict Attempts: 304,394,951 Success: 100.04%
RAM Evictions : 304,531,045
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   335.99MB
pid 0 cid   2   144.00B memorySize:   960.00MB
pid 0 cid   3   216.00B memorySize:   836.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   235.94MB
pid 0 cid  10     3.70KB memorySize:    99.96MB
pid 0 cid  11     5.55KB memorySize:    35.98MB
pid 0 cid  12     8.32KB memorySize:     8.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.44MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 570,317,392
Hit Ratio     :  42.03%
Cache Find API latency p50      :    2998.00 ns
Cache Find API latency p90      :    4511.00 ns
Cache Find API latency p99      :    5971.00 ns
Cache Find API latency p999     :   10501.00 ns
Cache Find API latency p9999    :  100264.00 ns
Cache Find API latency p99999   :  137615.00 ns
Cache Find API latency p999999  :  141351.00 ns
Cache Find API latency p100     : 7270931.00 ns
Cache Allocate API latency p50      :    6029.00 ns
Cache Allocate API latency p90      :   40849.00 ns
Cache Allocate API latency p99      :  627509.00 ns
Cache Allocate API latency p999     : 1278171.00 ns
Cache Allocate API latency p9999    : 2479532.00 ns
Cache Allocate API latency p99999   : 2895506.00 ns
Cache Allocate API latency p999999  : 2937103.00 ns
Cache Allocate API latency p100     : 18553031.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 292 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    141,857, success: 100.00%
Total eviction executed 304532698
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,549,950
Hit Ratio     :  46.87%
RAM Hit Ratio :  46.87%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 570.31 million
Total sets: 330,627,972
get       : 1,899,778/s, success   :  42.03%
couldExist:         0/s, success   :   0.00%
set       : 1,101,357/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:17:26     598.99M ops completed. 26471337 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.03% (RAM  47.03%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 26,471,337
Items in NVM  : 0
Alloc Attempts: 345,825,537 Success: 100.00%
Evict Attempts: 319,188,705 Success: 100.05%
RAM Evictions : 319,345,249
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   343.99MB
pid 0 cid   2   144.00B memorySize:   984.00MB
pid 0 cid   3   216.00B memorySize:   864.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   183.96MB
pid 0 cid  10     3.70KB memorySize:    95.96MB
pid 0 cid  11     5.55KB memorySize:    31.98MB
pid 0 cid  12     8.32KB memorySize:     8.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.44MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 598,994,565
Hit Ratio     :  42.27%
Cache Find API latency p50      :    3030.00 ns
Cache Find API latency p90      :    4554.00 ns
Cache Find API latency p99      :    6017.00 ns
Cache Find API latency p999     :   10270.00 ns
Cache Find API latency p9999    :   96953.00 ns
Cache Find API latency p99999   :  132833.00 ns
Cache Find API latency p999999  :  136421.00 ns
Cache Find API latency p100     : 7703230.00 ns
Cache Allocate API latency p50      :    6053.00 ns
Cache Allocate API latency p90      :   40997.00 ns
Cache Allocate API latency p99      :  629880.00 ns
Cache Allocate API latency p999     : 1275425.00 ns
Cache Allocate API latency p9999    : 2447347.00 ns
Cache Allocate API latency p99999   : 2852122.00 ns
Cache Allocate API latency p999999  : 2892599.00 ns
Cache Allocate API latency p100     : 19288286.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 307 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    165,335, success: 100.00%
Total eviction executed 319347685
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,677,173
Hit Ratio     :  47.03%
RAM Hit Ratio :  47.03%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 598.99 million
Total sets: 345,816,762
get       : 1,900,284/s, success   :  42.27%
couldExist:         0/s, success   :   0.00%
set       : 1,097,097/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:17:41     627.67M ops completed. 26864388 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.26% (RAM  47.26%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 26,864,388
Items in NVM  : 0
Alloc Attempts: 360,952,713 Success: 100.00%
Evict Attempts: 333,903,245 Success: 100.05%
RAM Evictions : 334,077,902
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   355.99MB
pid 0 cid   2   144.00B memorySize:  1004.00MB
pid 0 cid   3   216.00B memorySize:   892.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   159.96MB
pid 0 cid  10     3.70KB memorySize:    63.98MB
pid 0 cid  11     5.55KB memorySize:    27.98MB
pid 0 cid  12     8.32KB memorySize:     8.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.44MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 627,674,365
Hit Ratio     :  42.49%
Cache Find API latency p50      :    3062.00 ns
Cache Find API latency p90      :    4599.00 ns
Cache Find API latency p99      :    6069.00 ns
Cache Find API latency p999     :   10202.00 ns
Cache Find API latency p9999    :   94227.00 ns
Cache Find API latency p99999   :  129038.00 ns
Cache Find API latency p999999  :  132519.00 ns
Cache Find API latency p100     : 7804190.00 ns
Cache Allocate API latency p50      :    6072.00 ns
Cache Allocate API latency p90      :   41029.00 ns
Cache Allocate API latency p99      :  628240.00 ns
Cache Allocate API latency p999     : 1276126.00 ns
Cache Allocate API latency p9999    : 2529616.00 ns
Cache Allocate API latency p99999   : 2967613.00 ns
Cache Allocate API latency p999999  : 3011413.00 ns
Cache Allocate API latency p100     : 19288286.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 322 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    184,921, success: 100.00%
Total eviction executed 334080892
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,679,800
Hit Ratio     :  47.26%
RAM Hit Ratio :  47.26%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 627.67 million
Total sets: 360,942,476
get       : 1,900,741/s, success   :  42.49%
couldExist:         0/s, success   :   0.00%
set       : 1,093,026/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:17:56     656.21M ops completed. 27234125 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.43% (RAM  47.43%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 27,234,125
Items in NVM  : 0
Alloc Attempts: 375,952,421 Success: 100.00%
Evict Attempts: 348,509,721 Success: 100.06%
RAM Evictions : 348,711,603
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   359.99MB
pid 0 cid   2   144.00B memorySize:     1.01GB
pid 0 cid   3   216.00B memorySize:   916.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   107.97MB
pid 0 cid  10     3.70KB memorySize:    59.98MB
pid 0 cid  11     5.55KB memorySize:    23.99MB
pid 0 cid  12     8.32KB memorySize:     8.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.44MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 656,213,032
Hit Ratio     :  42.71%
Cache Find API latency p50      :    3087.00 ns
Cache Find API latency p90      :    4633.00 ns
Cache Find API latency p99      :    6110.00 ns
Cache Find API latency p999     :   10202.00 ns
Cache Find API latency p9999    :   94382.00 ns
Cache Find API latency p99999   :  129357.00 ns
Cache Find API latency p999999  :  132854.00 ns
Cache Find API latency p100     : 7804190.00 ns
Cache Allocate API latency p50      :    6092.00 ns
Cache Allocate API latency p90      :   41699.00 ns
Cache Allocate API latency p99      :  627578.00 ns
Cache Allocate API latency p999     : 1269525.00 ns
Cache Allocate API latency p9999    : 2498967.00 ns
Cache Allocate API latency p99999   : 2927825.00 ns
Cache Allocate API latency p999999  : 2970711.00 ns
Cache Allocate API latency p100     : 19288286.00 ns
