===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,423,987 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
00:22:45       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 0.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 501,774,880
Hit Ratio     :  38.62%
Cache Find API latency p50      :    3673.00 ns
Cache Find API latency p90      :    6033.00 ns
Cache Find API latency p99      :   24356.00 ns
Cache Find API latency p999     :  932974.00 ns
Cache Find API latency p9999    : 10972736.00 ns
Cache Find API latency p99999   : 14375790.00 ns
Cache Find API latency p999999  : 14716096.00 ns
Cache Find API latency p100     : 564376223.00 ns
Cache Allocate API latency p50      :    6499.00 ns
Cache Allocate API latency p90      :   20430.00 ns
Cache Allocate API latency p99      :  136565.00 ns
Cache Allocate API latency p999     : 9069349.00 ns
Cache Allocate API latency p9999    : 19958064.00 ns
Cache Allocate API latency p99999   : 23321900.00 ns
Cache Allocate API latency p999999  : 23658283.00 ns
Cache Allocate API latency p100     : 66977314.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 522 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    746,393, success: 100.00%
Total eviction executed 276931211
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,921,473
Hit Ratio     :  44.10%
RAM Hit Ratio :  44.10%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 501.77 million
Total sets: 307,988,946
get       :   928,460/s, success   :  38.62%
couldExist:         0/s, success   :   0.00%
set       :   569,895/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:32:00     515.71M ops completed. 31353342 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.96% (RAM  43.96%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 31,353,342
Items in NVM  : 0
Alloc Attempts: 315,804,002 Success: 100.00%
Evict Attempts: 283,654,892 Success: 100.28%
RAM Evictions : 284,446,275
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   443.99MB
pid 0 cid   2   144.00B memorySize:     1.19GB
pid 0 cid   3   216.00B memorySize:     1.32GB
pid 0 cid   4   328.00B memorySize:     1.52GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   467.89MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:    39.99MB
pid 0 cid  10     3.70KB memorySize:    19.99MB
pid 0 cid  11     5.55KB memorySize:     8.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 515,709,335
Hit Ratio     :  38.76%
Cache Find API latency p50      :    3696.00 ns
Cache Find API latency p90      :    6069.00 ns
Cache Find API latency p99      :   24439.00 ns
Cache Find API latency p999     :  946237.00 ns
Cache Find API latency p9999    : 11058268.00 ns
Cache Find API latency p99999   : 14556957.00 ns
Cache Find API latency p999999  : 14906826.00 ns
Cache Find API latency p100     : 564376223.00 ns
Cache Allocate API latency p50      :    6557.00 ns
Cache Allocate API latency p90      :   20264.00 ns
Cache Allocate API latency p99      :  133780.00 ns
Cache Allocate API latency p999     : 9072198.00 ns
Cache Allocate API latency p9999    : 20158007.00 ns
Cache Allocate API latency p99999   : 23592253.00 ns
Cache Allocate API latency p999999  : 23935678.00 ns
Cache Allocate API latency p100     : 66977314.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 537 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    797,837, success: 100.00%
Total eviction executed 284447707
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,934,455
Hit Ratio     :  43.96%
RAM Hit Ratio :  43.96%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 515.71 million
Total sets: 315,799,817
get       :   928,461/s, success   :  38.76%
couldExist:         0/s, success   :   0.00%
set       :   568,555/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:32:15     529.20M ops completed. 31739528 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.71% (RAM  43.71%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 31,739,528
Items in NVM  : 0
Alloc Attempts: 323,396,439 Success: 100.00%
Evict Attempts: 290,811,867 Success: 100.29%
RAM Evictions : 291,653,406
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   455.99MB
pid 0 cid   2   144.00B memorySize:     1.23GB
pid 0 cid   3   216.00B memorySize:     1.32GB
pid 0 cid   4   328.00B memorySize:     1.52GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   423.90MB
pid 0 cid   8     1.64KB memorySize:   119.97MB
pid 0 cid   9     2.46KB memorySize:    35.99MB
pid 0 cid  10     3.70KB memorySize:    15.99MB
pid 0 cid  11     5.55KB memorySize:     8.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 529,199,841
Hit Ratio     :  38.89%
Cache Find API latency p50      :    3717.00 ns
Cache Find API latency p90      :    6098.00 ns
Cache Find API latency p99      :   24530.00 ns
Cache Find API latency p999     :  953962.00 ns
Cache Find API latency p9999    : 11458444.00 ns
Cache Find API latency p99999   : 15121045.00 ns
Cache Find API latency p999999  : 15487305.00 ns
Cache Find API latency p100     : 564376223.00 ns
Cache Allocate API latency p50      :    6638.00 ns
Cache Allocate API latency p90      :   20132.00 ns
Cache Allocate API latency p99      :  129108.00 ns
Cache Allocate API latency p999     : 9125793.00 ns
Cache Allocate API latency p9999    : 21625691.00 ns
Cache Allocate API latency p99999   : 25657286.00 ns
Cache Allocate API latency p999999  : 26060445.00 ns
Cache Allocate API latency p100     : 218105642.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 552 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    846,785, success: 100.00%
Total eviction executed 291654579
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,490,506
Hit Ratio     :  43.71%
RAM Hit Ratio :  43.71%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 529.20 million
Total sets: 323,393,113
get       :   927,685/s, success   :  38.89%
couldExist:         0/s, success   :   0.00%
set       :   566,909/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:32:30     543.10M ops completed. 32175807 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.16% (RAM  43.16%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 32,175,807
Items in NVM  : 0
Alloc Attempts: 331,296,918 Success: 100.00%
Evict Attempts: 298,227,600 Success: 100.30%
RAM Evictions : 299,119,596
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   471.99MB
pid 0 cid   2   144.00B memorySize:     1.27GB
pid 0 cid   3   216.00B memorySize:     1.32GB
pid 0 cid   4   328.00B memorySize:     1.52GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   387.91MB
pid 0 cid   8     1.64KB memorySize:    95.98MB
pid 0 cid   9     2.46KB memorySize:    35.99MB
pid 0 cid  10     3.70KB memorySize:    15.99MB
pid 0 cid  11     5.55KB memorySize:     8.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 543,100,358
Hit Ratio     :  39.00%
Cache Find API latency p50      :    3750.00 ns
Cache Find API latency p90      :    6161.00 ns
Cache Find API latency p99      :   24768.00 ns
Cache Find API latency p999     :  946095.00 ns
Cache Find API latency p9999    : 10159573.00 ns
Cache Find API latency p99999   : 13248722.00 ns
Cache Find API latency p999999  : 13557637.00 ns
Cache Find API latency p100     : 214328872.00 ns
Cache Allocate API latency p50      :    6718.00 ns
Cache Allocate API latency p90      :   20213.00 ns
Cache Allocate API latency p99      :  127777.00 ns
Cache Allocate API latency p999     : 9065992.00 ns
Cache Allocate API latency p9999    : 21276041.00 ns
Cache Allocate API latency p99999   : 25172470.00 ns
Cache Allocate API latency p999999  : 25562113.00 ns
Cache Allocate API latency p100     : 218105642.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 567 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    895,457, success: 100.00%
Total eviction executed 299119959
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,900,517
Hit Ratio     :  43.16%
RAM Hit Ratio :  43.16%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 543.10 million
Total sets: 331,295,610
get       :   927,656/s, success   :  39.00%
couldExist:         0/s, success   :   0.00%
set       :   565,878/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:32:45     556.87M ops completed. 32599923 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.82% (RAM  42.82%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 32,599,923
Items in NVM  : 0
Alloc Attempts: 339,169,095 Success: 100.00%
Evict Attempts: 305,625,437 Success: 100.31%
RAM Evictions : 306,567,078
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   483.99MB
pid 0 cid   2   144.00B memorySize:     1.32GB
pid 0 cid   3   216.00B memorySize:     1.32GB
pid 0 cid   4   328.00B memorySize:     1.52GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   335.92MB
pid 0 cid   8     1.64KB memorySize:    95.98MB
pid 0 cid   9     2.46KB memorySize:    31.99MB
pid 0 cid  10     3.70KB memorySize:    15.99MB
pid 0 cid  11     5.55KB memorySize:     8.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 556,867,724
Hit Ratio     :  39.09%
Cache Find API latency p50      :    3789.00 ns
Cache Find API latency p90      :    6226.00 ns
Cache Find API latency p99      :   24984.00 ns
Cache Find API latency p999     :  942447.00 ns
Cache Find API latency p9999    : 10127359.00 ns
Cache Find API latency p99999   : 13212579.00 ns
Cache Find API latency p999999  : 13521101.00 ns
