===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.8841112719979642,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.1158887280020357,
    "numKeys": 65345659,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/pop.json
Welcome to OSS version of cachebench
Created 54,300,215 keys in 1.22 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
03:01:05       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 566.06 million
Total sets: 282,281,088
get       : 1,077,616/s, success   :  50.13%
couldExist:         0/s, success   :   0.00%
set       :   537,379/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:10:05     585.55M ops completed. 22610476 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  60.09% (RAM  60.09%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 22,610,476
Items in NVM  : 0
Alloc Attempts: 290,055,387 Success: 100.00%
Evict Attempts: 267,447,983 Success: 100.00%
RAM Evictions : 267,441,071
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:   935.99MB
pid 0 cid   2   144.00B memorySize:     1.27GB
pid 0 cid   3   216.00B memorySize:   320.00MB
pid 0 cid   4   328.00B memorySize:   163.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   432.00MB
pid 0 cid  19   151.70KB memorySize:   304.00MB
pid 0 cid  20   227.55KB memorySize:   260.00MB
pid 0 cid  21   372.36KB memorySize:   244.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 585,550,731
Hit Ratio     :  50.46%
Cache Find API latency p50      :    2399.00 ns
Cache Find API latency p90      :    4582.00 ns
Cache Find API latency p99      :   24129.00 ns
Cache Find API latency p999     :  874842.00 ns
Cache Find API latency p9999    : 15924479.00 ns
Cache Find API latency p99999   : 21264688.00 ns
Cache Find API latency p999999  : 21798709.00 ns
Cache Find API latency p100     : 80741061.00 ns
Cache Allocate API latency p50      :    4880.00 ns
Cache Allocate API latency p90      :   14620.00 ns
Cache Allocate API latency p99      :   86048.00 ns
Cache Allocate API latency p999     : 10134991.00 ns
Cache Allocate API latency p9999    : 28225778.00 ns
Cache Allocate API latency p99999   : 33964761.00 ns
Cache Allocate API latency p999999  : 34538660.00 ns
Cache Allocate API latency p100     : 87277860.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 532 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      8,069, success: 100.00%
Total eviction executed 267442173
== Hit Ratio Stats Since Last ==
Cache Gets    : 19,484,754
Hit Ratio     :  60.09%
RAM Hit Ratio :  60.09%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 585.55 million
Total sets: 290,056,921
get       : 1,083,742/s, success   :  50.46%
couldExist:         0/s, success   :   0.00%
set       :   536,842/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:10:20     605.18M ops completed. 23043567 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  60.90% (RAM  60.90%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 23,043,567
Items in NVM  : 0
Alloc Attempts: 297,733,359 Success: 100.00%
Evict Attempts: 274,692,598 Success: 100.00%
RAM Evictions : 274,685,555
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:   951.99MB
pid 0 cid   2   144.00B memorySize:     1.30GB
pid 0 cid   3   216.00B memorySize:   332.00MB
pid 0 cid   4   328.00B memorySize:   171.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   424.00MB
pid 0 cid  19   151.70KB memorySize:   296.00MB
pid 0 cid  20   227.55KB memorySize:   260.00MB
pid 0 cid  21   372.36KB memorySize:   200.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 605,186,971
Hit Ratio     :  50.80%
Cache Find API latency p50      :    2435.00 ns
Cache Find API latency p90      :    4662.00 ns
Cache Find API latency p99      :   24491.00 ns
Cache Find API latency p999     :  895912.00 ns
Cache Find API latency p9999    : 16036191.00 ns
Cache Find API latency p99999   : 21406062.00 ns
Cache Find API latency p999999  : 21943050.00 ns
Cache Find API latency p100     : 89482769.00 ns
Cache Allocate API latency p50      :    4853.00 ns
Cache Allocate API latency p90      :   14530.00 ns
Cache Allocate API latency p99      :   85863.00 ns
Cache Allocate API latency p999     : 10052774.00 ns
Cache Allocate API latency p9999    : 28178990.00 ns
Cache Allocate API latency p99999   : 33926407.00 ns
Cache Allocate API latency p999999  : 34501149.00 ns
Cache Allocate API latency p100     : 87277860.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 547 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      8,328, success: 100.00%
Total eviction executed 274686752
== Hit Ratio Stats Since Last ==
Cache Gets    : 19,636,240
Hit Ratio     :  60.90%
RAM Hit Ratio :  60.90%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 605.18 million
Total sets: 297,734,688
get       : 1,089,809/s, success   :  50.80%
couldExist:         0/s, success   :   0.00%
set       :   536,158/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:10:35     625.02M ops completed. 23548095 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  61.33% (RAM  61.33%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 23,548,095
Items in NVM  : 0
Alloc Attempts: 305,402,340 Success: 100.00%
Evict Attempts: 281,856,718 Success: 100.00%
RAM Evictions : 281,849,894
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:   975.99MB
pid 0 cid   2   144.00B memorySize:     1.32GB
pid 0 cid   3   216.00B memorySize:   340.00MB
pid 0 cid   4   328.00B memorySize:   171.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   408.00MB
pid 0 cid  19   151.70KB memorySize:   288.00MB
pid 0 cid  20   227.55KB memorySize:   252.00MB
pid 0 cid  21   372.36KB memorySize:   172.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 625,019,656
Hit Ratio     :  51.14%
Cache Find API latency p50      :    2473.00 ns
Cache Find API latency p90      :    4741.00 ns
Cache Find API latency p99      :   24777.00 ns
Cache Find API latency p999     :  919618.00 ns
Cache Find API latency p9999    : 16192899.00 ns
Cache Find API latency p99999   : 21604424.00 ns
Cache Find API latency p999999  : 22145577.00 ns
Cache Find API latency p100     : 139458249.00 ns
Cache Allocate API latency p50      :    4837.00 ns
Cache Allocate API latency p90      :   14423.00 ns
Cache Allocate API latency p99      :   85442.00 ns
Cache Allocate API latency p999     : 9988651.00 ns
Cache Allocate API latency p9999    : 28176584.00 ns
Cache Allocate API latency p99999   : 33874331.00 ns
Cache Allocate API latency p999999  : 34444106.00 ns
Cache Allocate API latency p100     : 87277860.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 562 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      8,663, success: 100.00%
Total eviction executed 281851186
== Hit Ratio Stats Since Last ==
Cache Gets    : 19,832,685
Hit Ratio     :  61.33%
RAM Hit Ratio :  61.33%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 625.02 million
Total sets: 305,403,734
get       : 1,095,902/s, success   :  51.14%
couldExist:         0/s, success   :   0.00%
set       :   535,494/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:10:50     645.51M ops completed. 24086509 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  60.91% (RAM  60.91%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 24,086,509
Items in NVM  : 0
Alloc Attempts: 313,410,398 Success: 100.00%
Evict Attempts: 289,325,930 Success: 100.00%
RAM Evictions : 289,320,014
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:  1003.98MB
pid 0 cid   2   144.00B memorySize:     1.36GB
pid 0 cid   3   216.00B memorySize:   340.00MB
pid 0 cid   4   328.00B memorySize:   171.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   384.00MB
pid 0 cid  19   151.70KB memorySize:   268.00MB
pid 0 cid  20   227.55KB memorySize:   252.00MB
pid 0 cid  21   372.36KB memorySize:   156.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 645,508,503
Hit Ratio     :  51.45%
Cache Find API latency p50      :    2515.00 ns
Cache Find API latency p90      :    4848.00 ns
Cache Find API latency p99      :   24928.00 ns
Cache Find API latency p999     :  925769.00 ns
Cache Find API latency p9999    : 16280827.00 ns
Cache Find API latency p99999   : 21612661.00 ns
Cache Find API latency p999999  : 22145844.00 ns
Cache Find API latency p100     : 139458249.00 ns
Cache Allocate API latency p50      :    4866.00 ns
Cache Allocate API latency p90      :   14265.00 ns
Cache Allocate API latency p99      :   84248.00 ns
Cache Allocate API latency p999     : 9787314.00 ns
Cache Allocate API latency p9999    : 27961046.00 ns
Cache Allocate API latency p99999   : 33560863.00 ns
Cache Allocate API latency p999999  : 34120845.00 ns
Cache Allocate API latency p100     : 84510289.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 577 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      9,094, success: 100.00%
Total eviction executed 289321151
== Hit Ratio Stats Since Last ==
Cache Gets    : 20,488,847
Hit Ratio     :  60.91%
RAM Hit Ratio :  60.91%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 645.51 million
Total sets: 313,412,464
get       : 1,102,806/s, success   :  51.45%
couldExist:         0/s, success   :   0.00%
set       :   535,445/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:11:05     666.12M ops completed. 24552367 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  61.53% (RAM  61.53%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 24,552,367
Items in NVM  : 0
Alloc Attempts: 321,343,707 Success: 100.00%
Evict Attempts: 296,791,826 Success: 100.00%
RAM Evictions : 296,785,885
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:  1023.02MB
pid 0 cid   2   144.00B memorySize:     1.39GB
pid 0 cid   3   216.00B memorySize:   340.00MB
pid 0 cid   4   328.00B memorySize:   179.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   380.00MB
pid 0 cid  19   151.70KB memorySize:   240.00MB
pid 0 cid  20   227.55KB memorySize:   224.00MB
pid 0 cid  21   372.36KB memorySize:   156.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 0.00
